Title,Filename,Date,Source,URL
"Remarks at a Town Hall Meeting in Portsmouth, New Hampshire",2015-12-29-clinton-speech,12/29/15,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=111415
"Remarks at a Campaign Rally in Marshalltown, Iowa",2016-1-26-clinton-speech,1/26/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=111414
Remarks in Des Moines Following the Iowa Caucus,2016-2-1-clinton-speech,2/1/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=111439
"NEEDS FIXING-Remarks at the CNN Democratic Presidential Town Hall in Derry, New Hampshire",2016-2-3-clinton-speech,2/3/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=111596
"Remarks at the AIPAC Policy Conference in Washington, DC",2016-3-21-clinton-speech,3/21/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=116600
"Address Accepting the Presidential Nomination at the Democratic National Convention in Philadelphia, Pennsylvania",2016-7-28-clinton-speech,7/28/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=118051
"In Springfield, Hillary Clinton Aims to Bridge Divides in America",2016-7-13-clinton-speech,7/13/16,HillaryClinton.com,https://www.hillaryclinton.com/briefing/updates/2016/07/13/in-springfield-hillary-clinton-aims-to-bridge-divides-in-america/
"Remarks on Trump’s Prejudice and Paranoia in Reno, NV",2016-8-25-clinton-speech,8/25/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-on-trumps-prejudice-and-paranoia-in-reno-nv/
"In Commerce City, Hillary Clinton Vows to Strengthen Colorado’s Economy and Protect Public Lands",2016-8-3-clinton-speech,8/3/16,HillaryClinton.com,https://www.hillaryclinton.com/briefing/updates/2016/08/04/in-commerce-city-hillary-clinton-vows-to-strengthen-colorados-economy-and-protect-public-lands/
Read Hillary Clinton’s Speech Touting ‘American Exceptionalism’,2016-8-31-clinton-speech,8/31/16,Time.com,http://time.com/4474619/read-hillary-clinton-american-legion-speech/
Remarks on criminal justice and immigration reform in Washington D.C.,2016-8-5-clinton-speech,8/5/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-on-criminal-justice-and-immigration-reform-in-washington-d-c/
"Remarks on small businesses and creating jobs in St. Petersburg, FL",2016-8-8-clinton-speech,8/8/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-small-businesses-and-creating-jobs-in-st-petersburg-fl/
"Remarks on working families in Warren, MI",2016-8-11-clinton-speech,8/11/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-on-working-families-and-her-economic-plan-in-warren-mi/
"Remarks at a Voter Registration Event in Charlotte, NC",2016-9-8-clinton-speech,9/8/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-of-hillary-clinton-at-a-voter-registration-event-in-charlotte-nc/
"Remarks at the National Baptist Convention in Kansas City, MO",2016-9-8-clinton-speech-2,9/8/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-at-the-national-baptist-convention-in-kansas-city-mo/
Remarks on Trump’s Birtherism and Divisive Rhetoric at the Congressional Hispanic Caucus Institute,2016-9-15-clinton-speech,9/15/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-on-trumps-birtherism-and-divisive-rhetoric-at-the-congressional-hispanic-caucus-institute/
"Remarks in Greensboro, NC",2016-9-16-clinton-speech,9/16/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-in-greensboro-nc/
Remarks on Trump’s bigotry at the Black Women’s Agenda Symposium,2016-9-16-clinton-speech-2,9/16/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-on-trumps-bigotry-at-the-black-womens-agenda-symposium/
"Remarks at the Congressional Black Caucus Dinner in Washington, D.C.",2016-9-19-clinton-speech,9/19/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-at-the-congressional-black-caucus-dinner-in-washington-d-c/
Remarks in Philadelphia,2016-9-19-clinton-speech-2,9/19/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/in-philadelphia-clinton-tells-millennials-she-will-have-their-back-as-president/
Remarks in Orlando on protecting the rights of people with disabilities,2016-9-21-clinton-speech,9/21/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-in-orlando-on-protecting-the-rights-of-people-with-disabilities/
Remarks in Florida on a renewed commitment to national service,2016-9-30-clinton-speech,9/30/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-in-florida-on-a-renewed-commitment-to-national-service/
"Remarks in Charlotte, North Carolina on Reforming Criminal Justice and Providing Equal Opportunity",2016-10-2-clinton-speech,10/2/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-in-charlotte-north-carolina/
Remarks alongside Al Gore in Miami on Climate Change,2016-10-11-clinton-speech,10/11/16,HillaryClinton.com,https://www.hillaryclinton.com/speeches/remarks-alongside-al-gore-in-miami-on-climate-change/
,,,,
Remarks Announcing Candidacy for President in New York City,2015-6-16-trump-speech,6/6/2015,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=110306
"Remarks at the AIPAC Policy Conference in Washington, DC",2016-3-21-trump-speech,3/21/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=116597
"Remarks on Foreign Policy at the National Press Club in Washington, DC",2016-4-27-trump speech,4/27/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=117813
"Remarks at Saint Anselm College in Manchester, New Hampshire",2016-6-13-trump-speech,6/13/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=117775
Remarks at Trump SoHo in New York City,2016-6-22-trump-speech,6/22/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=117790
"Remarks in Virginia Beach, Virginia",2016-7-11-trump-speech,7/11/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=117815
Remarks Introducing Governor Mike Pence as the 2016 Republican Vice Presidential Nominee in New York City,2016-7-16-trump-speech,7/16/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=117791
"Address Accepting the Presidential Nomination at the Republican National Convention in Cleveland, Ohio",2016-7-21-trump-speech,7/21/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=117935
"News Conference in Doral, Florida",2016-7-27-trump-speech,7/27/16,UCSB Presidency Project,http://www.presidency.ucsb.edu/ws/index.php?pid=118047
Full text: Donald Trump's speech on fighting terrorism,2016-8-15-trump-speech,8/15/16,Politico,http://www.politico.com/story/2016/08/donald-trump-terrorism-speech-227025
Full text: Donald Trump campaign speech in Wisconsin,2016-8-16-trump-speech,8/16/16,Politico,http://www.politico.com/story/2016/08/full-text-donald-trumps-speech-on-227095
Full text: Donald Trump's remarks in Charlotte,2016-8-18-trump-speech,8/18/16,Politico,http://www.politico.com/story/2016/08/donald-trump-never-lie-227183
"FULL SPEECH: Donald Trump in Tampa, Florida",2016-8-24-trump-speech,8/24/16,TheHill,http://thehill.com/blogs/pundits-blog/presidential-campaign/292520-full-speech-donald-trump-in-tampa-florida
"Transcript: Donald Trump's full remarks in Des Moines, Iowa",2016-8-27-trump-speech,8/27/16,Politico,http://www.politico.com/story/2016/08/full-text-trump-227472
Full text: Donald Trump immigration speech in Arizona,2016-8-31-trump-speech,8/31/16,Politico,http://www.politico.com/story/2016/08/donald-trump-immigration-address-transcript-227614
TRUMP ADDRESSES CLINTON ‘DEPLORABLES’ IN SPEECH TO NATIONAL GUARD OF THE UNITED STATES,2016-9-12-trump-speech,9/12/16,DonaldJTrump.com,https://www.donaldjtrump.com/press-releases/donald-j.-trump-remarks-at-the-national-guard-association-of-the-united-sta
TRUMP TO OHIO: I WILL CAMPAIGN FOR EVERY VOTE,2016-9-14-trump-speech,9/14/16,DonaldJTrump.com,https://www.donaldjtrump.com/press-releases/trump-to-ohio-i-will-campaign-for-every-vote
TRANSCRIPT OF ECONOMIC SPEECH - DELIVERED TO THE ECONOMIC CLUB OF NEW YORK,2016-9-15-trump-speech,9/15/16,Donald Trump's Facebook page,https://m.facebook.com/DonaldTrump/posts/10157698735525725:0
"DONALD TRUMP TALKS HAITI, CUBA, VENEZUELA IN FLORIDA SWING",2016-9-16-trump-speech,9/16/16,DonaldJTrump.com,https://www.donaldjtrump.com/press-releases/donald-trump-talks-haiti-cuba-venezuala-in-florida-swing
DONALD J. TRUMP DELIVERS ADDRESS TO VICTIMS OF ILLEGAL IMMIGRANT CRIME,2016-9-17-trump-speech,9/17/16,DonaldJTrump.com,https://www.donaldjtrump.com/press-releases/donald-j.-trump-remarks-for-remembrance-project
Transcript of Donald Trump’s speech on national security in Philadelphia,2016-9-7-trump-speech,9/7/16,TheHill,http://thehill.com/blogs/pundits-blog/campaign/294817-transcript-of-donald-trumps-speech-on-national-security-in
"IN FLORIDA, TRUMP DETAILS FOREIGN POLICY FAILURES OF HILLARY CLINTON",2016-9-9-trump-speech,9/9/16,DonaldJTrump.com,https://www.donaldjtrump.com/press-releases/donald-j.-trump-remarks-in-pensacola
Full text: Trump Values Voter Summit remarks,2016-9-9-trump-speech-2,9/9/16,Politico,http://www.politico.com/story/2016/09/full-text-trump-values-voter-summit-remarks-227977